manufacturer_id,db_domain,db_has_equipments,astra_has_equipments,qwen_has_equipments,db_is_coman,astra_is_coman,qwen_is_coman,db_is_food_beverage,astra_is_food_beverage,qwen_is_food_beverage,db_specialty,astra_specialty,qwen_specialty
380928,marshallshoney.com,True,True,False,yes,no,no,True,True,True,ingredient_producer,none,ingredient_producer
528862,polykotecorp.com,True,True,True,yes,yes,yes,True,True,True,packaging_producer,customised_packaging,customised_packaging
534335,moarkllc.com,True,True,True,yes,yes,yes,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
541296,hawaiianmoonbeanscoffee.com,True,True,True,yes,yes,yes,True,True,True,ingredient_producer,none,none
550120,wholesomeharvestbaking.com,True,True,True,yes,yes,yes,True,True,True,none,none,bakery
550165,rastellieurope.com,True,True,True,yes,yes,yes,True,True,True,none,none,ingredient_producer
558641,deepfieldaromatics.com,True,True,True,yes,yes,yes,True,True,True,none,none,none
568707,solidground.farm,True,True,True,yes,no,no,True,True,True,ingredient_producer,none,ingredient_producer
569191,topbutcher.com,True,False,True,yes,no,yes,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
571207,rootstoriverfarm.com,True,True,True,yes,no,no,True,True,True,ingredient_producer,none,winery__brewery__distillery
572522,bulkelderberryjuiceconcentrate.us,True,True,True,yes,no,yes,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
575188,frallier.com,True,False,False,yes,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
582537,tortillerialacalifornia.com,True,True,True,yes,yes,no,True,True,True,none,none,none
584581,pennydiaperwarehouse.com,True,True,True,yes,yes,yes,True,True,True,none,none,none
587477,maxpharmainc.com,True,True,True,yes,yes,yes,True,True,True,none,supplements,supplements
588529,bbiplastics.com,True,True,True,no,yes,no,True,False,True,packaging_producer,packaging_producer,none
590863,earthbrothershemp.com,True,True,True,yes,yes,yes,True,True,True,none,supplements,ingredient_producer
593680,phlassociates.com,True,True,True,yes,yes,yes,True,True,True,pet_and_animal_products,pet_animal_products,none
596572,colleenstrawberries.com,True,True,True,yes,yes,yes,True,True,True,ingredient_producer,none,ingredient_producer
599913,chorganicalmonds.com,True,True,True,yes,no,no,True,True,True,ingredient_producer,none,ingredient_producer
600301,crossroadsblueberryfarm.com,True,True,True,yes,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
600557,deercreekorganics.com,True,True,True,yes,no,no,True,True,True,ingredient_producer,none,ingredient_producer
601578,freshaproduce.com,True,True,True,yes,no,no,True,True,True,ingredient_producer,none,ingredient_producer
601945,gracelandfarmllc.com,True,True,True,yes,no,no,True,True,True,ingredient_producer,none,ingredient_producer
603017,jjs.farm,True,True,True,yes,no,no,True,True,True,ingredient_producer,none,ingredient_producer
604311,merchantsgarden.com,True,True,True,yes,no,no,True,True,True,ingredient_producer,none,ingredient_producer
604681,mudcityfarm.com,True,True,True,yes,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
604719,mustardseedfarmer.com,True,True,True,no,no,no,True,True,True,ingredient_producer,none,ingredient_producer
605477,patchfarm.me,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
605705,plowbreakfarm.com,True,True,True,yes,no,no,True,True,True,ingredient_producer,none,ingredient_producer
605950,queensgreensfarm.com,True,True,True,yes,no,no,True,True,True,ingredient_producer,none,ingredient_producer
606098,redmansefarm.com,True,True,True,yes,no,no,True,True,True,ingredient_producer,none,ingredient_producer
609444,broomstickfarmwa.com,True,True,True,yes,no,no,True,True,True,ingredient_producer,none,ingredient_producer
610159,ingredyum.com,True,True,False,yes,yes,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
610826,rbfangus.com,True,True,True,yes,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
610990,sfg.ag,True,True,True,yes,no,no,True,True,True,ingredient_producer,none,ingredient_producer
629282,delicatecosmetics.com,True,True,True,yes,yes,yes,True,True,True,none,none,none
652206,fruitsdemermadeleine.com,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
652276,lobstersrus.ca,True,True,False,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
652277,longpointlobster.ca,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
652371,seaharvestinc.com,True,True,True,yes,yes,yes,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
661561,matrixbottling.com,True,True,True,yes,yes,yes,True,True,True,none,none,none
661583,fabri-tech.com,True,True,True,yes,yes,yes,True,True,True,none,none,none
661593,equinoxltd.com,True,True,True,yes,yes,yes,True,True,True,none,none,pet_animal_products
661601,leesaqpet.com,True,True,True,yes,yes,yes,True,True,True,none,pet_animal_products,pet_animal_products
661664,rivercitymanufacturing.com,True,True,False,yes,yes,yes,True,True,True,none,none,none
661695,nationalwebbing.com,True,True,True,yes,yes,yes,True,True,True,none,none,pet_animal_products
661717,pennplax.com,True,True,True,yes,yes,yes,True,True,True,pet_and_animal_products,pet_animal_products,pet_animal_products
661740,equustock.com,True,True,True,yes,yes,yes,True,True,True,pet_and_animal_products,pet_animal_products,pet_animal_products
661912,giftableworld.com,True,True,True,yes,yes,yes,True,True,True,none,none,none
661962,minellipets.com,True,True,True,yes,yes,yes,True,True,True,pet_and_animal_products,none,none
661989,adorableworld.com,True,True,True,yes,yes,yes,True,True,True,none,none,none
662038,blog.pettechlabs.com,True,True,True,yes,yes,yes,True,True,True,pet_and_animal_products,pet_animal_products,supplements
662245,bxpression.com,True,True,True,yes,yes,yes,True,True,True,none,none,distributor__broker
662305,mightychewz.com,True,True,True,yes,yes,yes,True,True,True,pet_and_animal_products,pet_animal_products,pet_animal_products
663096,bw-pet.com,True,False,True,yes,yes,yes,True,True,True,pet_and_animal_products,pet_animal_products,none
663347,yetidogchew.com,True,True,True,yes,yes,yes,True,True,True,pet_and_animal_products,pet_animal_products,pet_animal_products
663378,ummpllc.com,True,True,True,yes,yes,yes,True,True,True,pet_and_animal_products,pet_animal_products,pet_animal_products
663459,tarhongusa.com,True,True,True,yes,yes,yes,True,True,True,none,none,packaging_producer
663470,shopthepaws.com,True,True,True,yes,yes,yes,True,True,True,none,pet_animal_products,none
669977,tilliesfarm.org,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
670743,rhoadsfarminc.com,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
670808,andreottifamilyfarm.com,True,True,True,no,no,no,True,True,True,ingredient_producer,none,ingredient_producer
670815,germainelabs.com,True,True,True,yes,yes,yes,True,True,True,none,none,none
670964,redhavenfarms.com,True,True,True,no,no,no,True,True,True,ingredient_producer,none,ingredient_producer
672180,artisan-bakeries.com,True,True,True,yes,yes,yes,True,True,True,bakery,bakery,bakery
675406,terranovasmeats.com,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
676750,fmbrownsonsinc.com,True,True,True,yes,yes,yes,True,True,True,pet_animal_products,pet_animal_products,pet_animal_products
677789,harvesthillsranch.com,True,True,True,no,no,no,True,True,True,ingredient_producer,none,ingredient_producer
682848,nutriband.com,True,True,True,yes,yes,yes,True,False,True,none,none,none
684005,greenchoice.com,True,True,True,yes,yes,yes,True,True,True,pet_and_animal_products,none,none
684743,coastalcoffeecollective.com,True,True,False,yes,yes,yes,True,True,True,ingredient_producer,none,none
685331,garrardcountydistillingco.com,True,True,True,yes,yes,yes,True,True,True,winery__brewery__distillery,winery__brewery__distillery,winery__brewery__distillery
685370,southwindamerica.com,True,True,True,yes,yes,yes,True,True,True,none,none,ingredient_producer
685911,lifeboatcoffee.com,True,True,True,yes,yes,yes,True,True,True,ingredient_producer,none,none
686110,awsmsolutions.com,True,True,True,yes,yes,yes,True,False,True,none,co_packer,none
686198,deercampcoffee.com,True,True,True,yes,yes,yes,True,True,True,none,none,ingredient_producer
687900,irvinelabs.com,True,True,True,yes,yes,yes,True,True,True,supplements,supplements,supplements
689615,thefragranceshop.com,True,True,True,yes,yes,yes,True,True,True,none,none,none
691707,lfdistilling.com,True,True,True,yes,yes,yes,True,True,True,winery__brewery__distillery,winery__brewery__distillery,winery__brewery__distillery
694794,probium.com,True,False,True,yes,yes,yes,True,True,True,supplements,supplements,supplements
695148,escondidospecialtycoffee.com,True,True,True,yes,yes,yes,True,True,True,none,none,none
695640,brickhouseroasters.com,True,True,True,yes,yes,yes,True,True,True,ingredient_producer,none,none
696208,dowdevelopmentlabs.com,True,True,True,yes,yes,yes,True,True,True,none,none,none
698208,filigreenfarm.com,True,True,True,no,no,no,True,True,True,ingredient_producer,none,ingredient_producer
698422,wardridge.farm,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
699044,sunnysideupak.com,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
699345,glowbalbeautyhaus.com,True,True,True,yes,yes,yes,True,True,True,none,none,none
699431,lillieandpine.com,True,True,True,yes,yes,yes,True,True,True,none,none,none
699529,jkcattle.co,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
699534,redlandcattle.com,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
702240,midlandmfgco.com,True,True,True,yes,yes,yes,True,False,True,packaging_producer,packaging_producer,packaging_producer
702732,brickboxbrewery.com,True,True,True,yes,yes,yes,True,True,True,winery__brewery__distillery,none,none
704208,bigmamoufarm.com,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
706463,tysonbeefandpork.com,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
707321,ezgroompro.com,True,True,True,yes,yes,yes,True,True,True,none,none,pet_animal_products
711813,bioscience.iff.com,True,True,True,yes,yes,yes,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
714546,northernfarms.ca,True,True,True,yes,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
722520,shopverist.com,True,True,True,yes,no,yes,True,True,True,none,none,supplements
726427,slacktidefisheries.com,True,True,True,yes,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
730578,becksmeatprocessing.com,True,True,True,yes,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
734627,bonacorsifamilyfarm.com,True,True,True,no,no,no,True,True,True,ingredient_producer,none,ingredient_producer
758856,saffellecattleco.com,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
760271,keelerfarmhoney.com,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
764766,roseorchardsfarm.com,True,True,True,no,no,no,True,True,True,ingredient_producer,none,bakery
777716,santewinery.com,True,True,True,yes,yes,yes,True,True,True,winery__brewery__distillery,winery__brewery__distillery,winery__brewery__distillery
778204,deluxequalityfoods.com,True,True,True,yes,yes,yes,True,True,True,bakery,bakery,bakery
778613,barnesfarmsandmillingcompany.com,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
778719,bluequailfarmstead.com,True,True,True,no,no,no,True,True,True,ingredient_producer,none,ingredient_producer
778741,bowdenfarmfreshchicken.ca,True,False,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
778749,brennercattlecompany.com,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
779085,delunaacres.com,True,True,True,no,no,no,True,True,True,ingredient_producer,none,ingredient_producer
779154,dooleycreekfarm.com,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
779259,endlessviewfarms.com,True,True,True,no,no,no,True,True,True,ingredient_producer,none,ingredient_producer
779271,ernstfamilyfarms.com,True,True,True,no,no,no,True,True,True,ingredient_producer,none,ingredient_producer
779313,fallingwatersfarm.wordpress.com,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
779322,farmersfrost.com,True,True,True,yes,yes,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
779330,fastfamilyfarms.ca,True,True,True,no,no,no,True,True,True,ingredient_producer,none,ingredient_producer
779333,fathersfarmfoods.co.uk,True,True,True,yes,yes,yes,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
779394,foothills-farm.com,True,True,True,no,no,no,True,True,True,ingredient_producer,none,ingredient_producer
779409,fourefarms.com,True,True,True,yes,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
779443,fullharvestfarm.com,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
779615,hansonfarm.com,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
779617,happymeatfarms.com,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
779624,harmonyfieldsfarm.com,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
779631,harrisonmarket.com,True,True,True,no,no,no,True,True,True,ingredient_producer,none,ingredient_producer
779652,healthyhomesteadllc.com,True,True,True,no,no,no,True,True,True,ingredient_producer,none,ingredient_producer
779871,jbcattleohio.com,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
779902,jlandfarm.com,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
780059,lathemfarms.com,True,True,True,yes,yes,yes,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
780160,lunasafarm.ie,True,True,True,no,no,no,True,True,True,ingredient_producer,none,ingredient_producer
780268,meadowlarkmill.com,True,True,True,no,no,no,True,True,True,ingredient_producer,none,ingredient_producer
780386,mountainviewfarmcsa.com,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
780387,mountainviewfarms808.com,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
780414,mullinfarms.com,True,True,True,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
780445,naturesherbfarms.com,True,True,True,no,no,no,True,True,True,ingredient_producer,none,ingredient_producer
780448,nbfarm.us,True,True,False,no,no,no,True,True,True,ingredient_producer,ingredient_producer,ingredient_producer
780556,oconnellorganicacres.com,True,True,True,no,no,no,True,True,True,ingredient_producer,none,ingredient_producer
